"SampleID: 5"" ""Batch Name: plate_P1 Batch Description: <NONE>",,,,,,,,
EventNo,RID,DBL,DD,RP1,CL1,CL2,Aux1,TIME
2497,27,1,12969,19357,408,368,0,16390
2498,15,1,12513,18062,638,104,2,16390
2499,61,1,8786,7148,124,3100,0,16390
2500,63,1,12513,11351,377,2950,0,16390
2501,51,1,14140,4153,131,1797,0,16390
2502,55,1,12546,11261,1295,1894,0,16390
2503,25,1,15234,20559,132,349,0,16390
2504,19,1,14775,15165,235,212,0,16390
2505,51,1,18612,5364,144,1877,0,16390
2506,22,1,9087,10891,1327,206,0,16390
2507,12,1,8907,2745,128,121,0,16390
2508,0,0,23149,9942,4814,692,0,16390
2509,15,1,11570,18357,722,116,0,16390
2510,33,1,11384,15453,124,649,0,16390
2511,61,1,11481,7434,128,2993,0,16390
2512,36,1,8625,9199,677,596,0,16390
2513,22,1,8906,10722,1240,199,0,16390
2514,61,1,10106,7404,133,2984,0,16390
2515,28,1,13995,8072,648,346,0,16390
2516,33,1,16742,14438,145,654,0,16390
2517,19,1,13704,14301,231,216,1,16390
2518,77,1,11924,13595,2446,5790,0,16390
2519,35,1,12446,7602,407,658,1,16390
2520,56,1,10473,19989,2354,1831,0,16469
2521,18,1,9640,14827,115,202,0,16469
2522,28,1,14813,6460,645,322,0,16469
2523,63,1,12252,12314,377,3067,0,16469
2524,34,1,9598,8,231,647,0,16469
2525,30,1,8418,6188,2203,345,0,16469
2526,14,1,15683,8552,419,115,0,16469
2527,18,1,10811,15872,126,229,0,16469
2528,77,1,9974,12612,2392,5524,0,16469
2529,12,1,12190,11258,121,114,0,16469
2530,52,1,13868,17205,231,1864,2,16469
2531,22,1,10689,10364,1317,206,0,16469
2532,34,1,11190,21708,237,631,0,16469
2533,29,1,10383,19294,1281,341,0,16469
2534,13,1,12290,10021,229,120,0,16469
2535,27,1,12852,21088,418,359,0,16469
2536,14,1,14553,8740,397,117,0,16469
2537,27,1,10700,19169,392,351,0,16469
2538,30,1,12519,5998,2248,341,0,16469
2539,13,1,11848,9927,215,112,0,16469
2540,15,1,13169,21235,739,123,0,16469
2541,63,1,10786,12922,363,2972,0,16469
2542,21,1,11633,8575,690,197,0,16469
2543,30,1,8128,5695,2146,332,0,16469
2544,54,1,9590,15832,671,1751,0,16562
2545,43,1,12107,16031,241,1047,1,16562
2546,51,1,12194,4039,128,1776,0,16562
2547,0,1,18135,9926,915,454,0,16562
2548,77,1,11271,13275,2255,5542,0,16562
2549,21,1,13305,9047,682,200,4,16562
2550,54,1,11544,14645,702,1808,0,16562
2551,52,1,11494,15575,245,2074,0,16562
2552,0,1,17884,24514,275,773,0,16562
2553,15,1,14485,19220,744,122,0,16562
2554,0,1,10799,3480,14,0,0,16562
2555,54,1,11876,13775,697,1805,0,16562
2556,12,1,10015,6608,126,119,0,16562
2557,13,1,11782,10596,238,122,0,16562
2558,34,1,10641,20786,226,638,0,16562
2559,15,1,12457,20530,733,119,0,16562
2560,56,1,9287,19053,2285,1807,0,16562
2561,13,1,14395,9170,232,112,0,16562
2562,13,1,17167,13849,221,121,1,16562
2563,26,1,14022,9476,226,363,0,16562
2564,12,1,10054,4636,117,111,2,16562
2565,26,1,12960,8965,234,383,0,16562
2566,63,1,9289,11559,401,2997,2,16562
2567,26,1,12024,7914,213,370,0,16562
2568,43,1,12172,16447,235,1083,0,16672
2569,19,1,12557,14457,222,221,0,16672
2570,0,0,7300,8039,712,205,0,16672
2571,21,1,9397,7150,710,213,0,16672
2572,51,1,14177,2489,128,1664,0,16672
2573,20,1,13607,6981,424,227,0,16672
2574,38,1,8090,12506,2349,642,0,16672
2575,15,1,15471,19811,730,112,0,16672
2576,33,1,14726,15341,133,645,0,16672
2577,78,1,9994,11121,4763,6751,0,16672
2578,36,1,14401,8829,693,635,0,16672
2579,52,1,14887,16794,226,1852,0,16672
2580,21,1,15569,8453,707,209,0,16672
2581,51,1,13452,5381,126,1708,0,16672
2582,15,1,11659,19440,738,113,0,16672
2583,25,1,12179,21362,137,363,0,16672
2584,30,1,13055,6328,2294,364,0,16672
2585,13,1,13926,7936,230,118,0,16672
2586,28,1,8217,8444,638,346,0,16672
2587,63,1,12526,11933,379,3159,0,16672
2588,21,1,14905,11273,698,200,0,16672
2589,29,1,8798,18850,1236,346,0,16672
2590,22,1,13349,10761,1333,195,0,16672
2591,13,1,10100,9536,228,117,0,16672
2592,43,1,12063,14523,221,1003,0,16750
2593,21,1,13050,8060,732,202,0,16750
2594,30,1,10505,6401,2205,351,0,16750
2595,15,1,9424,20973,655,107,0,16750
2596,38,1,10579,13650,2213,605,0,16750
2597,36,1,12098,7541,723,666,0,16750
2598,51,1,15999,5610,143,1748,0,16750
2599,63,1,14114,12897,355,2838,0,16750
2600,33,1,12250,15130,130,653,0,16750
2601,13,1,8607,7595,220,107,0,16750
2602,56,1,11758,16615,1936,1541,0,16750
2603,52,1,15622,15202,216,1685,0,16750
2604,56,1,8074,18254,2222,1741,0,16750
2605,19,1,10306,15468,193,187,0,16750
2606,61,1,15927,7756,136,2974,0,16750
2607,61,1,13892,7042,131,2917,0,16750
2608,28,1,12607,8360,685,351,0,16750
2609,18,1,12114,15207,125,216,0,16750
2610,35,1,13009,8736,386,657,0,16750
2611,78,1,9847,9302,4178,5352,0,16750
2612,35,1,10811,8442,387,669,0,16750
2613,55,1,10443,11623,1346,1897,0,16750
2614,18,1,9009,6,115,207,0,16750
2615,52,1,13729,16059,217,1773,0,16750
2616,29,1,13830,19289,1354,377,0,16828
2617,34,1,8141,23996,211,609,0,16828
2618,63,1,10737,11052,370,3070,0,16828
2619,34,1,15332,23084,234,650,0,16828
2620,21,1,15896,8174,738,210,0,16828
2621,34,1,12482,24522,212,596,0,16828
2622,22,1,9202,11148,1181,192,1,16828
2623,19,1,12726,15639,225,214,0,16828
2624,19,1,10781,12535,252,226,0,16828
2625,35,1,16045,7916,407,676,0,16828
2626,14,1,14848,9213,416,115,0,16828
2627,27,1,12776,17553,423,359,2,16828
2628,19,1,12593,15035,238,210,0,16828
2629,52,1,13123,15164,226,1859,0,16828
2630,55,1,8070,12091,1273,1866,2,16828
2631,33,1,10204,13591,129,616,0,16828
2632,26,1,16945,22409,230,436,0,16828
2633,33,1,14677,15640,142,658,0,16828
2634,38,1,10267,13592,2297,642,0,16828
2635,30,1,19642,6228,2236,353,0,16828
2636,43,1,11212,13297,232,1036,0,16828
2637,43,1,13409,12078,238,1028,0,16828
2638,27,1,17534,20471,389,367,0,16828
2639,25,1,15113,20928,136,367,0,16828
2640,33,1,12914,16072,130,645,0,16906
2641,30,1,13307,6266,2304,357,0,16906
2642,0,0,6828,14024,631,1640,2,16906
2643,77,1,12570,13087,2397,5741,0,16906
2644,54,1,12391,15958,728,1766,1,16906
2645,61,1,8803,6669,116,2995,0,16906
2646,51,1,15202,5946,142,1732,0,16906
2647,20,1,17347,9574,418,228,0,16906
2648,56,1,14435,20510,2218,1763,0,16906
2649,43,1,8741,13727,237,1122,0,16906
2650,54,1,8302,17629,700,1771,0,16906
2651,15,1,15013,20320,745,112,0,16906
2652,26,1,11971,8147,238,349,0,16906
2653,43,1,10392,14771,225,1035,0,16906
2654,19,1,11019,15367,231,208,1,16906
2655,27,1,13577,18404,372,332,1,16906
2656,55,1,11378,12668,1326,1931,0,16906
2657,0,0,7208,12883,2281,626,0,16906
2658,55,1,10243,13928,1358,1922,0,16906
2659,34,1,10491,19494,222,635,1,16906
2660,54,1,11721,16118,735,1929,0,16906
2661,56,1,11327,18740,2242,1786,0,16906
2662,63,1,13831,12680,397,3140,0,16906
2663,21,1,9838,8334,664,198,0,16906
2664,78,1,9032,8503,4191,5336,0,16984
2665,27,1,11549,20402,415,381,0,16984
2666,15,1,11335,19462,695,114,0,16984
2667,0,1,13867,4754,23,0,0,16984
2668,26,1,10072,8514,219,362,0,16984
2669,14,1,16545,8050,405,122,0,16984
2670,25,1,12693,21122,132,375,0,16984
2671,33,1,9463,12394,127,656,0,16984
2672,36,1,10019,7063,719,635,1,16984
2673,22,1,11849,12200,1474,237,0,16984
2674,35,1,13944,9318,398,664,0,16984
2675,61,1,10741,8843,143,3538,0,16984
2676,25,1,10390,22951,129,380,0,16984
2677,21,1,16887,8371,816,246,0,16984
2678,20,1,10398,10023,409,225,0,16984
2679,13,1,8582,9334,225,120,0,16984
2680,0,0,26337,21350,8168,11245,0,16984
2681,29,1,11352,16685,1325,348,0,16984
2682,30,1,12541,4809,2126,338,1,16984
2683,43,1,10416,12493,237,1037,0,16984
2684,28,1,11720,8218,761,407,0,16984
2685,0,0,6648,4368,12,0,0,16984
2686,54,1,10963,18209,714,1881,0,16984
2687,63,1,10745,12075,389,3127,0,16984
2688,14,1,7672,8101,392,112,0,17047
2689,36,1,11071,9609,686,601,0,17047
2690,27,1,11494,19402,390,351,0,17047
2691,15,1,8768,19929,707,119,0,17047
2692,29,1,12610,18739,1354,371,0,17047
2693,36,1,17835,10772,717,621,0,17047
2694,15,1,9505,16779,738,119,0,17047
2695,33,1,11052,13622,136,617,0,17047
2696,35,1,11121,9014,405,636,0,17047
2697,34,1,10656,22464,208,588,0,17047
2698,61,1,16247,7501,135,3183,0,17047
2699,15,1,10514,15897,715,111,0,17047
2700,43,1,10673,15911,214,1018,0,17047
2701,13,1,9934,8366,220,124,0,17047
2702,54,1,14568,17803,698,1809,0,17047
2703,12,1,10289,4304,113,106,0,17047
2704,21,1,11905,7544,653,191,1,17047
2705,14,1,8871,8432,376,106,0,17047
2706,63,1,9691,11492,404,3088,0,17047
2707,19,1,11610,13919,224,199,1,17047
2708,77,1,15930,13807,2454,5702,0,17047
2709,0,0,27470,32689,1552,1019,0,17047
2710,15,1,12794,140,725,118,0,17047
2711,33,1,11183,12118,130,638,0,17047
2712,61,1,10753,8254,120,3214,1,17156
2713,36,1,9959,7359,706,608,1,17156
2714,12,1,11889,4349,127,120,0,17156
2715,15,1,12371,21505,699,116,0,17156
2716,43,1,10090,14592,221,1075,0,17156
2717,29,1,11769,17345,1293,339,0,17156
2718,35,1,10418,7795,419,667,0,17156
2719,35,1,15402,10301,371,628,0,17156
2720,25,1,11792,22161,152,396,0,17156
2721,35,1,14612,8101,419,686,0,17156
2722,77,1,14510,12625,2472,5544,0,17156
2723,13,1,12131,10050,232,117,0,17156
2724,14,1,11554,9315,405,113,0,17156
2725,18,1,11444,14163,121,221,0,17156
2726,63,1,11919,10886,392,3137,0,17156
2727,19,1,11706,15140,222,215,0,17156
2728,35,1,11799,8944,384,637,0,17156
2729,34,1,11951,22974,225,603,0,17156
2730,36,1,14336,9977,722,590,0,17156
2731,28,1,13449,9181,684,364,0,17156
2732,14,1,10922,7299,378,111,0,17156
2733,0,1,13700,5044,175,159,0,17156
2734,26,1,11803,7860,234,366,0,17156
2735,15,1,11468,17944,716,120,0,17156
2736,13,1,12381,9698,234,111,0,17234
2737,0,0,6433,6511,216,367,0,17234
2738,20,1,12673,10392,421,232,0,17234
2739,15,1,12861,16132,735,118,0,17234
2740,77,1,10791,12385,2336,5728,0,17234
2741,51,1,11361,5263,129,1749,0,17234
2742,12,1,15007,3576,140,117,0,17234
2743,20,1,15288,8469,398,222,0,17234
2744,55,1,8610,13829,1364,2005,0,17234
2745,25,1,14010,22520,134,372,0,17234
2746,12,1,11176,3889,133,116,0,17234
2747,13,1,10660,10245,231,112,1,17234
2748,63,1,10196,11612,368,3075,0,17234
2749,30,1,8929,6369,2263,351,0,17234
2750,22,1,12112,12197,1303,208,0,17234
2751,33,1,11712,11130,134,656,0,17234
2752,55,1,13332,13561,1288,1929,0,17234
2753,43,1,10449,12169,228,1077,0,17234
2754,22,1,14034,10279,1332,197,0,17234
2755,25,1,12714,20802,131,375,2,17234
2756,30,1,16554,6717,2374,369,0,17234
2757,26,1,15675,8825,234,377,0,17234
2758,43,1,10256,15066,229,1119,0,17234
2759,54,1,10827,2103,685,1774,0,17234
2760,18,1,13949,14740,135,225,0,17312
2761,43,1,13356,15254,218,1021,1,17312
2762,55,1,13078,12681,1315,1988,0,17312
2763,43,1,11876,15024,242,1067,0,17312
2764,20,1,11992,7571,391,212,0,17312
2765,63,1,12146,12598,393,3219,1,17312
2766,63,1,13715,11665,395,3055,0,17312
2767,52,1,10446,14789,217,1819,0,17312
2768,63,1,9294,12853,377,3111,0,17312
2769,25,1,13598,21085,121,326,0,17312
2770,0,0,21331,17469,730,114,0,17312
2771,0,1,13503,20112,516,439,0,17312
2772,35,1,18788,9833,415,680,2,17312
2773,21,1,14606,8027,760,215,0,17312
2774,61,1,11385,7493,127,3054,0,17312
2775,19,1,11247,16499,232,224,0,17312
2776,28,1,10747,9947,711,374,0,17312
2777,33,1,11090,13682,131,655,0,17312
2778,26,1,16805,6490,234,375,0,17312
2779,25,1,12553,21456,126,356,0,17312
2780,14,1,12227,9361,425,126,0,17312
2781,19,1,14351,14176,229,212,0,17312
2782,61,1,13403,6881,127,3167,0,17312
2783,0,0,6895,2985,14,0,0,17312
2784,56,1,12722,18984,2437,1777,1,17406
2785,52,1,19170,15518,241,1857,0,17406
2786,51,1,11273,5295,131,1765,0,17406
2787,14,1,11700,10101,402,110,0,17406
2788,12,1,9959,4510,155,138,0,17406
2789,63,1,11527,10246,382,3085,0,17406
2790,34,1,11683,20058,220,627,0,17406
2791,21,1,15416,8172,777,242,0,17406
2792,54,1,11198,18098,753,1872,0,17406
2793,28,1,11005,8302,670,350,0,17406
2794,13,1,12584,9563,235,122,0,17406
2795,27,1,13156,20426,374,338,0,17406
2796,19,1,10228,12885,220,202,1,17406
2797,13,1,8796,0,229,117,0,17406
2798,14,1,8035,8957,414,122,1,17406
2799,19,1,18065,14761,232,210,0,17406
2800,15,1,11060,20444,729,117,0,17406
2801,12,1,11863,4853,119,112,0,17406
2802,25,1,10241,20914,132,381,0,17406
2803,52,1,13617,14951,221,1864,0,17406
2804,25,1,11781,21032,126,365,0,17406
2805,27,1,14437,18873,430,391,0,17406
2806,15,1,9758,21014,699,108,0,17406
2807,13,1,10514,8629,221,119,0,17406
2808,51,1,10321,5914,123,1775,0,17453
2809,26,1,10526,7500,226,381,0,17453
2810,38,1,11669,13263,2345,607,0,17453
2811,20,1,9789,5167,412,222,0,17453
2812,19,1,14470,15179,221,214,0,17453
2813,78,1,8171,8820,4125,5474,0,17453
2814,35,1,16993,8886,391,621,0,17453
2815,77,1,11733,11771,2372,5457,1,17453
2816,22,1,13287,10333,1241,199,0,17453
2817,21,1,12054,8545,738,214,0,17453
2818,21,1,14123,8126,672,194,0,17453
2819,12,1,16127,4336,126,107,1,17453
2820,61,1,10111,7750,125,3104,0,17453
2821,34,1,10064,21993,209,585,0,17453
2822,14,1,14272,9183,421,113,0,17453
2823,36,1,14368,15497,709,600,0,17453
2824,15,1,13551,19110,718,117,0,17453
2825,55,1,10053,13223,1351,1859,0,17453
2826,28,1,12667,9186,681,356,0,17453
2827,13,1,13248,9086,242,128,1,17453
2828,52,1,8581,13909,223,1863,0,17453
2829,61,1,11509,7814,129,3190,0,17453
2830,21,1,10334,7113,699,215,0,17453
2831,77,1,12640,13545,2385,5621,0,17453
2832,0,1,18262,14959,1328,1247,0,17515
2833,12,1,10063,3703,125,109,0,17515
2834,25,1,9304,19209,122,359,0,17515
2835,12,1,11528,4017,123,112,0,17515
2836,14,1,14700,9237,363,106,0,17515
2837,38,1,9433,14465,2446,667,0,17515
2838,12,1,10357,3389,128,116,0,17515
2839,14,1,14649,7126,387,111,1,17515
2840,0,0,22826,8807,398,657,0,17515
2841,33,1,13155,18165,129,600,0,17515
2842,35,1,13206,9791,412,605,1,17515
2843,22,1,9632,9427,1355,208,2,17515
2844,15,1,10700,20783,761,113,0,17515
2845,38,1,13696,14637,2418,670,0,17515
2846,38,1,8606,13581,2137,596,0,17515
2847,18,1,9924,14510,121,211,0,17515
2848,0,0,6527,11304,2165,5281,0,17515
2849,51,1,11353,3929,132,1767,0,17515
2850,61,1,8864,6240,124,3155,1,17515
2851,15,1,11299,20088,748,112,0,17515
2852,15,1,12960,15302,699,108,0,17515
2853,28,1,11705,7634,689,368,0,17515
2854,30,1,10109,5618,2120,343,0,17515
2855,26,1,11306,7203,220,360,0,17515
2856,77,1,9486,14038,2236,5518,0,17578
2857,21,1,12143,9367,733,218,1,17578
2858,77,1,12574,11703,2121,5143,0,17578
2859,36,1,10961,10964,699,626,0,17578
2860,20,1,10553,12088,389,214,0,17578
2861,54,1,11988,15804,797,1912,0,17578
2862,27,1,16580,20927,395,344,0,17578
2863,38,1,12009,12698,2323,598,0,17578
2864,38,1,8371,14196,2257,607,0,17578
2865,61,1,16134,8495,137,3110,0,17578
2866,78,1,8575,6506,4377,5751,0,17578
2867,18,1,12459,14121,123,220,0,17578
2868,15,1,14126,19874,733,121,0,17578
2869,38,1,11727,12804,2195,587,0,17578
2870,51,1,12642,69,131,1652,0,17578
2871,15,1,9034,18892,668,108,0,17578
2872,78,1,16088,10297,3884,5234,0,17578
2873,56,1,13060,17274,2264,1828,0,17578
2874,36,1,12163,8387,656,582,0,17578
2875,77,1,8387,12957,2393,5782,1,17578
2876,0,0,7392,3344,9,0,0,17578
2877,25,1,10672,20738,129,365,0,17578
2878,38,1,10025,12986,2239,605,0,17578
2879,15,1,11822,23296,680,113,0,17578
2880,30,1,14114,4093,2317,357,0,17672
2881,0,0,21750,24483,2400,1725,0,17672
2882,21,1,12231,7564,756,203,0,17672
2883,77,1,11496,14254,2349,5668,0,17672
2884,55,1,13026,10734,1258,1815,0,17672
2885,35,1,10121,7998,395,634,0,17672
2886,78,1,11738,9493,4057,5584,0,17672
2887,78,1,10820,9116,4152,5390,0,17672
2888,33,1,15485,14736,138,679,0,17672
2889,26,1,14126,8453,219,336,0,17672
2890,15,1,11987,20724,746,110,0,17672
2891,26,1,13379,29215,220,372,0,17672
2892,12,1,12287,4434,123,117,2,17672
2893,20,1,11487,8961,415,210,0,17672
2894,0,0,26009,27496,1822,2607,1,17672
2895,63,1,12027,13296,384,2859,0,17672
2896,77,1,11403,11526,2404,5554,0,17672
2897,0,0,6538,9555,662,588,0,17672
2898,28,1,13595,8862,669,362,0,17672
2899,21,1,17152,8822,762,224,0,17672
2900,15,1,8971,19377,695,110,1,17672
2901,19,1,12899,14970,236,212,0,17672
2902,26,1,11888,9954,216,357,0,17672
2903,28,1,10130,9200,698,371,0,17672
2904,19,1,10279,13363,225,218,0,17750
2905,54,1,13077,18139,719,1729,0,17750
2906,0,0,7212,11932,1248,203,0,17750
2907,78,1,12089,9457,3940,5446,0,17750
2908,54,1,8096,17039,667,1746,0,17750
2909,61,1,10188,7059,127,3146,0,17750
2910,14,1,11235,8533,407,124,0,17750
2911,26,1,10488,8471,217,365,0,17750
2912,61,1,12324,7925,129,3220,0,17750
2913,38,1,11068,13189,2418,603,0,17750
2914,27,1,15057,20793,426,375,0,17750
2915,19,1,10535,14890,228,218,0,17750
2916,43,1,8230,12050,220,1070,0,17750
2917,33,1,19176,15455,134,584,0,17750
2918,21,1,13912,7346,745,218,0,17750
2919,51,1,14545,7908,135,1778,0,17750
2920,12,1,14120,4509,140,123,0,17750
2921,27,1,13095,18755,413,366,0,17750
2922,30,1,11305,5877,2088,335,2,17750
2923,28,1,10284,7747,637,346,0,17750
2924,25,1,11706,20162,127,350,0,17750
2925,20,1,10108,23842,424,228,0,17750
2926,0,0,7496,8576,668,595,0,17750
2927,52,1,12072,14984,231,1868,0,17750
2928,38,1,12800,14389,2473,648,0,17844
2929,20,1,13184,7809,390,217,0,17844
2930,18,1,13680,15369,122,229,0,17844
2931,27,1,8898,17277,401,359,0,17844
2932,51,1,13985,10134,131,1750,0,17844
2933,25,1,11765,22114,130,370,0,17844
2934,63,1,12258,11877,391,3184,0,17844
2935,27,1,13560,21264,407,351,0,17844
2936,28,1,9410,7833,666,358,0,17844
2937,13,1,13116,11042,248,124,0,17844
2938,34,1,10212,21387,232,629,0,17844
2939,38,1,11287,13633,2256,617,0,17844
2940,12,1,8304,4814,123,121,0,17844
2941,77,1,11368,13429,2283,5208,0,17844
2942,0,0,22157,16156,1384,833,0,17844
2943,15,1,13730,18783,696,113,0,17844
2944,0,1,9193,2891,14,2,0,17844
2945,26,1,13534,8644,214,347,0,17844
2946,14,1,13395,9011,360,109,0,17844
2947,22,1,11628,11414,1280,207,2,17844
2948,18,1,9942,15804,121,222,0,17844
2949,12,1,8907,4099,127,115,0,17844
2950,28,1,16288,8516,627,343,0,17844
2951,29,1,12793,18229,1335,374,2,17844
2952,43,1,8575,14183,253,1155,0,17937
2953,27,1,12522,17829,387,350,1,17937
2954,77,1,8584,10538,2388,5240,1,17937
2955,15,1,16887,19657,700,112,0,17937
2956,28,1,9847,8725,653,357,0,17937
2957,15,1,10172,20330,696,113,0,17937
2958,61,1,16005,8145,137,3068,0,17937
2959,30,1,11464,6594,2141,340,0,17937
2960,28,1,12130,10060,653,345,0,17937
2961,78,1,10840,9263,3877,5323,0,17937
2962,27,1,12387,18656,390,352,0,17937
2963,28,1,11755,8890,649,341,0,17937
2964,22,1,14717,12312,1356,207,0,17937
2965,34,1,12403,22879,227,623,0,17937
2966,77,1,10116,13112,2370,5742,0,17937
2967,43,1,10394,14187,240,1099,0,17937
2968,36,1,11224,9154,695,636,0,17937
2969,26,1,11867,9140,227,353,0,17937
2970,27,1,14118,19585,406,353,0,17937
2971,0,1,14980,7118,22,0,0,17937
2972,78,1,14146,9953,3948,5573,0,17937
2973,22,1,12970,11978,1321,212,0,17937
2974,38,1,9576,13647,2391,647,0,17937
2975,54,1,12320,17789,651,1724,0,17937
2976,63,1,8233,12154,400,3145,0,18015
2977,19,1,15879,14701,241,223,0,18015
2978,15,1,12517,20569,714,111,0,18015
2979,0,0,7488,18897,2364,1725,0,18015
2980,25,1,10965,20242,115,329,0,18015
2981,27,1,12416,20396,385,352,1,18015
2982,35,1,10311,8614,369,608,0,18015
2983,0,0,28231,28863,8825,21219,0,18015
2984,63,1,14607,10898,390,3089,0,18015
2985,20,1,10705,8444,412,222,0,18015
2986,22,1,13193,11584,1306,205,1,18015
2987,51,1,13371,5863,123,1704,0,18015
2988,77,1,10271,11986,2244,5443,0,18015
2989,33,1,12982,14372,131,670,0,18015
2990,77,1,12114,12826,2346,5471,0,18015
2991,52,1,13328,16866,215,1792,0,18015
2992,28,1,11325,8036,699,365,0,18015
2993,26,1,13427,9089,231,366,0,18015
2994,18,1,13058,17218,119,213,0,18015
2995,21,1,11402,8069,665,196,0,18015
2996,34,1,9420,23079,217,604,0,18015
2997,52,1,15658,15612,226,1718,0,18015
2998,20,1,10790,10118,409,210,0,18015
2999,43,1,12069,14883,236,1074,2,18015
3000,13,1,13854,9032,218,113,0,18125
3001,21,1,13803,8391,735,219,0,18125
3002,20,1,12102,7713,416,228,0,18125
3003,18,1,10820,14477,116,223,0,18125
3004,15,1,9860,17096,696,113,0,18125
3005,34,1,10886,22756,230,631,1,18125
3006,0,0,21973,4226,144,1792,0,18125
3007,19,1,10671,14463,220,212,0,18125
3008,19,1,12562,15122,230,211,0,18125
3009,63,1,15466,10996,353,2833,0,18125
3010,43,1,11378,15408,245,1104,0,18125
3011,25,1,17697,21337,132,361,0,18125
3012,78,1,14837,9061,4023,5177,0,18125
3013,43,1,11061,14107,221,1050,0,18125
3014,34,1,14697,21201,202,542,0,18125
3015,0,0,6837,3277,12,0,0,18125
3016,0,1,12372,5936,20,0,0,18125
3017,52,1,14302,17020,224,1850,0,18125
3018,26,1,14921,9044,237,386,0,18125
3019,61,1,12534,6030,134,3213,0,18125
3020,18,1,12388,16150,126,212,0,18125
3021,20,1,15072,8659,430,213,0,18125
3022,61,1,10333,7734,125,3191,0,18125
3023,54,1,11244,15138,676,1795,0,18125
3024,52,1,13707,16669,213,1802,0,18203
3025,20,1,10318,7555,389,207,1,18203
3026,43,1,15013,12998,242,1080,0,18203
3027,78,1,11843,9760,4018,5566,0,18203
3028,0,1,12738,12726,426,3580,0,18203
3029,35,1,10382,9329,385,637,0,18203
3030,13,1,10316,9536,225,113,0,18203
3031,34,1,11607,24673,222,619,0,18203
3032,38,1,9700,12026,2300,638,1,18203
3033,36,1,11790,8355,720,634,0,18203
3034,77,1,8905,12526,2433,5453,1,18203
3035,27,1,14617,18034,415,371,1,18203
3036,56,1,12367,18755,2315,1777,0,18203
3037,26,1,14959,7938,230,364,0,18203
3038,0,0,20023,14744,227,1832,0,18203
3039,12,1,11076,3761,125,117,0,18203
3040,22,1,11355,11769,1267,206,0,18203
3041,19,1,17006,15549,240,228,0,18203
3042,0,0,28207,32738,421,654,0,18203
3043,54,1,14673,18771,703,1766,0,18203
3044,78,1,13089,8918,4219,5640,0,18203
3045,63,1,15644,11609,416,3197,0,18203
3046,34,1,12121,22184,231,651,0,18203
3047,15,1,14553,20022,726,112,0,18203
3048,43,1,11664,14602,225,999,0,18312
3049,78,1,9612,9871,3836,5214,0,18312
3050,54,1,12314,16064,713,1771,0,18312
3051,15,1,10376,19953,731,118,0,18312
3052,0,0,21262,24000,235,651,0,18312
3053,36,1,10580,6186,652,588,0,18312
3054,33,1,11387,19267,126,638,0,18312
3055,56,1,8453,17472,2373,1888,0,18312
3056,56,1,8087,18540,2245,1770,0,18312
3057,22,1,12093,11847,1152,195,1,18312
3058,54,1,14901,13909,742,1803,0,18312
3059,22,1,9756,11292,1243,194,0,18312
3060,21,1,14702,8511,729,209,0,18312
3061,21,1,11173,8051,725,205,0,18312
3062,19,1,9583,13579,208,205,0,18312
3063,21,1,11278,7563,732,200,5,18312
3064,26,1,9822,8481,224,387,0,18312
3065,20,1,12722,7233,400,220,0,18312
3066,61,1,9124,7591,123,3268,0,18312
3067,36,1,9085,6436,703,628,0,18312
3068,25,1,11809,20091,132,371,3,18312
3069,0,0,24440,23973,540,699,0,18312
3070,54,1,9532,18892,675,1773,0,18312
3071,30,1,12362,5930,2185,336,0,18312
3072,0,1,8775,13017,260,260,0,18375
3073,27,1,11237,15625,422,376,0,18375
3074,43,1,13764,14791,227,1047,0,18375
3075,28,1,9421,10356,717,354,0,18375
3076,56,1,13188,21904,2268,1843,0,18375
3077,54,1,11938,16915,657,1715,0,18375
3078,30,1,10095,5927,2304,366,0,18375
3079,33,1,9180,9980,124,603,1,18375
3080,26,1,11633,8784,217,357,0,18375
3081,26,1,12154,8052,235,373,0,18375
3082,18,1,12972,15063,121,217,0,18375
3083,21,1,12842,8286,769,217,0,18375
3084,25,1,15757,20702,133,350,0,18375
3085,28,1,15129,9685,679,353,0,18375
3086,38,1,11199,13537,2258,616,0,18375
3087,54,1,13618,17669,721,1854,0,18375
3088,27,1,10711,19832,407,357,0,18375
3089,19,1,11769,15421,235,220,0,18375
3090,18,1,14943,17463,129,238,0,18375
3091,77,1,10016,12447,2293,5207,0,18375
3092,54,1,9079,15987,743,1897,0,18375
3093,30,1,12770,6146,2176,344,0,18375
3094,78,1,8957,9675,3974,5408,0,18375
3095,26,1,12728,8580,224,368,0,18375
3096,36,1,13275,8183,680,595,0,18453
3097,0,0,23223,16662,456,232,0,18453
3098,19,1,12156,14203,235,229,0,18453
3099,29,1,9435,18523,1215,338,0,18453
3100,38,1,13138,12838,2455,607,0,18453
3101,20,1,10447,7900,390,212,0,18453
3102,29,1,13033,19697,1397,365,1,18453
3103,12,1,14762,4659,133,120,0,18453
3104,55,1,13866,11634,1243,1742,0,18453
3105,78,1,9553,9639,3788,5130,0,18453
3106,36,1,11285,9124,738,654,0,18453
3107,19,1,12890,16380,223,218,0,18453
3108,15,1,13983,19790,779,123,0,18453
3109,26,1,11699,9683,233,352,0,18453
3110,55,1,12894,10634,1212,1820,0,18453
3111,0,0,7393,5035,122,1714,0,18453
3112,78,1,10365,7575,3965,5458,0,18453
3113,20,1,10928,7330,430,237,0,18453
